[2026-01-03T14:44:50.351+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2026-01-03T14:44:50.390+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2025-12-27T02:00:00+00:00 [queued]>
[2026-01-03T14:44:50.410+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2025-12-27T02:00:00+00:00 [queued]>
[2026-01-03T14:44:50.411+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 2
[2026-01-03T14:44:50.448+0000] {taskinstance.py:2890} INFO - Executing <Task(BashOperator): crawl_data> on 2025-12-27 02:00:00+00:00
[2026-01-03T14:44:50.455+0000] {standard_task_runner.py:72} INFO - Started process 40 to run task
[2026-01-03T14:44:50.463+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'crawl_etl_itjob', 'crawl_data', 'scheduled__2025-12-27T02:00:00+00:00', '--job-id', '425', '--raw', '--subdir', 'DAGS_FOLDER/Crawl_ETL_ITJob.py', '--cfg-path', '/tmp/tmpwmzo4pl2']
[2026-01-03T14:44:50.465+0000] {standard_task_runner.py:105} INFO - Job 425: Subtask crawl_data
[2026-01-03T14:44:50.492+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:209: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  SQL_ALCHEMY_CONN = conf.get("database", "SQL_ALCHEMY_CONN")

[2026-01-03T14:44:50.568+0000] {task_command.py:467} INFO - Running <TaskInstance: crawl_etl_itjob.crawl_data scheduled__2025-12-27T02:00:00+00:00 [running]> on host a1de7f96d4f1
[2026-01-03T14:44:50.569+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:470: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  if conf.get("database", "sql_alchemy_conn") == "none://":

[2026-01-03T14:44:50.748+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='dinhhoa0102@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='crawl_etl_itjob' AIRFLOW_CTX_TASK_ID='crawl_data' AIRFLOW_CTX_EXECUTION_DATE='2025-12-27T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-12-27T02:00:00+00:00'
[2026-01-03T14:44:50.749+0000] {taskinstance.py:732} INFO - ::endgroup::
[2026-01-03T14:44:50.768+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2026-01-03T14:44:50.770+0000] {subprocess.py:88} INFO - Running command: ['/bin/bash', '-c', 'docker exec spark-submit bash -c "xvfb-run -a python3 /opt/spark/scripts/Crawl_Data.py"']
[2026-01-03T14:44:50.780+0000] {subprocess.py:99} INFO - Output:
[2026-01-03T14:44:52.984+0000] {subprocess.py:106} INFO -  Bắt đầu crawl ITviec...
[2026-01-03T14:45:13.843+0000] {subprocess.py:106} INFO - 
[2026-01-03T14:45:13.844+0000] {subprocess.py:106} INFO -  Đang crawl trang 1...
[2026-01-03T14:45:23.128+0000] {subprocess.py:106} INFO -  Trang 1 - Job 1/20 | MLOps Engineer | 🔗 https://itviec.com/it-jobs/mlops-engineer-renesas-design-vietnam-0057?lab_feature=preview_jd_page
[2026-01-03T14:45:23.357+0000] {subprocess.py:106} INFO -  Trang 1 - Job 2/20 | MLOps Engineer | 🔗 https://itviec.com/it-jobs/mlops-engineer-renesas-design-vietnam-0057?lab_feature=preview_jd_page
[2026-01-03T14:45:23.647+0000] {subprocess.py:106} INFO -  Trang 1 - Job 3/20 | MLOps Engineer | 🔗 https://itviec.com/it-jobs/senior-security-operations-engineer-aurify-3622?lab_feature=preview_jd_page
[2026-01-03T14:45:23.914+0000] {subprocess.py:106} INFO -  Trang 1 - Job 4/20 | Data Governance Analyst | 🔗 https://itviec.com/it-jobs/data-governance-analyst-ssi-securities-corporation-3019?lab_feature=preview_jd_page
[2026-01-03T14:45:24.099+0000] {subprocess.py:106} INFO -  Trang 1 - Job 5/20 | Network Operations Engineer (NOC) | 🔗 https://itviec.com/it-jobs/network-operations-engineer-noc-aurify-1709?lab_feature=preview_jd_page
[2026-01-03T14:45:24.289+0000] {subprocess.py:106} INFO -  Trang 1 - Job 6/20 | Senior QA Automation Engineer (Playwright, Java) | 🔗 https://itviec.com/it-jobs/senior-qa-automation-engineer-playwright-java-motorola-solutions-1307?lab_feature=preview_jd_page
[2026-01-03T14:45:24.690+0000] {subprocess.py:106} INFO -  Trang 1 - Job 7/20 | Senior QA Automation Lab Engineer | 🔗 https://itviec.com/it-jobs/qa-automation-engineer-embedded-video-ai-motorola-solutions-5154?lab_feature=preview_jd_page
[2026-01-03T14:45:25.091+0000] {subprocess.py:106} INFO -  Trang 1 - Job 8/20 | QA Automation Engineer, Embedded Video AI | 🔗 https://itviec.com/it-jobs/qa-automation-engineer-embedded-video-ai-motorola-solutions-5154?lab_feature=preview_jd_page
[2026-01-03T14:45:25.495+0000] {subprocess.py:106} INFO -  Trang 1 - Job 9/20 | GRC Engineer (Risk Management/ Cybersecurity) | 🔗 https://itviec.com/it-jobs/grc-engineer-risk-management-cybersecurity-con-cung-4301?lab_feature=preview_jd_page
[2026-01-03T14:45:25.692+0000] {subprocess.py:106} INFO -  Trang 1 - Job 10/20 | GRC Engineer (Risk Management/ Cybersecurity) | 🔗 https://itviec.com/it-jobs/grc-engineer-risk-management-cybersecurity-con-cung-4301?lab_feature=preview_jd_page
[2026-01-03T14:45:25.514+0000] {subprocess.py:106} INFO -  Trang 1 - Job 11/20 | Senior/Lead QA Automation Engineer(Playwright) | 🔗 https://itviec.com/it-jobs/senior-lead-qa-automation-engineer-playwright-the-rep-office-of-styl-solutions-pte-ltd-in-hcmc-0237?lab_feature=preview_jd_page
[2026-01-03T14:45:25.766+0000] {subprocess.py:106} INFO -  Trang 1 - Job 12/20 | Penetration Tester | 🔗 https://itviec.com/it-jobs/penetration-tester-tymex-1127?lab_feature=preview_jd_page
[2026-01-03T14:45:25.964+0000] {subprocess.py:106} INFO -  Trang 1 - Job 13/20 | Cloud Solution Architect (AWS) (Senior, Junior) | 🔗 https://itviec.com/it-jobs/cloud-solution-architect-aws-senior-junior-megazone-5342?lab_feature=preview_jd_page
[2026-01-03T14:45:26.167+0000] {subprocess.py:106} INFO -  Trang 1 - Job 14/20 | Data Engineer (SQL/ Python/ Cloud) | 🔗 https://itviec.com/it-jobs/data-engineer-sql-python-cloud-megazone-5325?lab_feature=preview_jd_page
[2026-01-03T14:45:26.401+0000] {subprocess.py:106} INFO -  Trang 1 - Job 15/20 | Database Developer (DB/ETL/MS SQL) | 🔗 https://itviec.com/it-jobs/database-developer-db-etl-ms-sql-rikkeisoft-0538?lab_feature=preview_jd_page
[2026-01-03T14:45:26.693+0000] {subprocess.py:106} INFO -  Trang 1 - Job 16/20 | Principal QA Engineer/QA Engineering Manager | 🔗 https://itviec.com/it-jobs/principal-qa-engineer-qa-engineering-manager-ghn-0650?lab_feature=preview_jd_page
[2026-01-03T14:45:26.895+0000] {subprocess.py:106} INFO -  Trang 1 - Job 17/20 | Flutter Apps Developer (Dart/iOS/Android/Windows) | 🔗 https://itviec.com/it-jobs/flutter-apps-developer-dart-ios-android-windows-bosch-global-software-technologies-company-limited-4032?lab_feature=preview_jd_page
