[2026-03-03T09:20:56.644+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2026-03-03T09:20:56.668+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-02T02:00:00+00:00 [queued]>
[2026-03-03T09:20:56.676+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-02T02:00:00+00:00 [queued]>
[2026-03-03T09:20:56.677+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 2
[2026-03-03T09:20:56.689+0000] {taskinstance.py:2890} INFO - Executing <Task(BashOperator): crawl_data> on 2026-03-02 02:00:00+00:00
[2026-03-03T09:20:56.692+0000] {standard_task_runner.py:72} INFO - Started process 109 to run task
[2026-03-03T09:20:56.696+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'crawl_etl_itjob', 'crawl_data', 'scheduled__2026-03-02T02:00:00+00:00', '--job-id', '612', '--raw', '--subdir', 'DAGS_FOLDER/Crawl_ETL_ITJob.py', '--cfg-path', '/tmp/tmpqoa9w5al']
[2026-03-03T09:20:56.697+0000] {standard_task_runner.py:105} INFO - Job 612: Subtask crawl_data
[2026-03-03T09:20:56.719+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:209: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  SQL_ALCHEMY_CONN = conf.get("database", "SQL_ALCHEMY_CONN")

[2026-03-03T09:20:56.783+0000] {task_command.py:467} INFO - Running <TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-02T02:00:00+00:00 [running]> on host 19d569223134
[2026-03-03T09:20:56.784+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:470: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  if conf.get("database", "sql_alchemy_conn") == "none://":

[2026-03-03T09:20:56.894+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='hoa856856@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='crawl_etl_itjob' AIRFLOW_CTX_TASK_ID='crawl_data' AIRFLOW_CTX_EXECUTION_DATE='2026-03-02T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-03-02T02:00:00+00:00'
[2026-03-03T09:20:56.894+0000] {taskinstance.py:732} INFO - ::endgroup::
[2026-03-03T09:20:56.905+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2026-03-03T09:20:56.906+0000] {subprocess.py:88} INFO - Running command: ['/bin/bash', '-c', 'docker exec spark-submit bash -c "xvfb-run -a python3 /opt/spark/scripts/Crawl_Data.py"']
[2026-03-03T09:20:56.915+0000] {subprocess.py:99} INFO - Output:
[2026-03-03T09:20:58.115+0000] {subprocess.py:106} INFO -  Bắt đầu crawl ITviec...
[2026-03-03T09:21:01.038+0000] {subprocess.py:106} INFO - 
[2026-03-03T09:21:01.039+0000] {subprocess.py:106} INFO -  Đang crawl trang 1...
[2026-03-03T09:21:09.933+0000] {subprocess.py:106} INFO -  Trang 1 - Job 1/20 | Fullstack Developer (PHP/Python, React/Vue) | 🔗 https://itviec.com/it-jobs/fullstack-developer-php-python-react-vue-hdwebsoft-0109?lab_feature=preview_jd_page
[2026-03-03T09:21:10.131+0000] {subprocess.py:106} INFO -  Trang 1 - Job 2/20 | Fullstack Developer (PHP/Python, React/Vue) | 🔗 https://itviec.com/it-jobs/fullstack-developer-php-python-react-vue-hdwebsoft-0109?lab_feature=preview_jd_page
[2026-03-03T09:21:10.365+0000] {subprocess.py:106} INFO -  Trang 1 - Job 3/20 | (Đống Đa, HN) AI Engineer (Python, AI API, Javascript) | 🔗 https://itviec.com/it-jobs/dong-da-hn-ai-engineer-python-ai-api-javascript-neos-viet-nam-3625?lab_feature=preview_jd_page
[2026-03-03T09:21:10.550+0000] {subprocess.py:106} INFO -  Trang 1 - Job 4/20 | Viettel Future Changemakers - Project Manager | 🔗 https://itviec.com/it-jobs/viettel-future-changemakers-project-manager-viettel-group-0917?lab_feature=preview_jd_page
[2026-03-03T09:21:10.753+0000] {subprocess.py:106} INFO -  Trang 1 - Job 5/20 | HN-Junior Implementation Consultant (SQL/Oracle/Java) | 🔗 https://itviec.com/it-jobs/hn-junior-implementation-consultant-sql-oracle-java-openway-asia-3740?lab_feature=preview_jd_page
[2026-03-03T09:21:10.948+0000] {subprocess.py:106} INFO -  Trang 1 - Job 6/20 | [Global Market] Database Developer (SQL) | 🔗 https://itviec.com/it-jobs/global-market-database-developer-sql-rikkeisoft-3328?lab_feature=preview_jd_page
[2026-03-03T09:21:11.293+0000] {subprocess.py:106} INFO -  Trang 1 - Job 7/20 | Solution Architecture (Java, AWS, BI) - KCN - 4M017 | 🔗 https://itviec.com/it-jobs/solution-architecture-java-aws-bi-kcn-4m017-msb-1138?lab_feature=preview_jd_page
[2026-03-03T09:21:11.603+0000] {subprocess.py:106} INFO -  Trang 1 - Job 8/20 | Senior Site Reliability Engineer | 🔗 https://itviec.com/it-jobs/senior-site-reliability-engineer-nab-innovation-centre-vietnam-1948?lab_feature=preview_jd_page
[2026-03-03T09:21:11.787+0000] {subprocess.py:106} INFO -  Trang 1 - Job 9/20 | Senior AI Product Manager - eKYC | 🔗 https://itviec.com/it-jobs/senior-ai-product-manager-ekyc-trusting-social-0445?lab_feature=preview_jd_page
[2026-03-03T09:21:11.973+0000] {subprocess.py:106} INFO -  Trang 1 - Job 10/20 | Mid/Senior Data Engineer (English) | 🔗 https://itviec.com/it-jobs/mid-senior-data-engineer-english-relia-software-5634?lab_feature=preview_jd_page
[2026-03-03T09:21:12.184+0000] {subprocess.py:106} INFO -  Trang 1 - Job 11/20 | [Da Nang] Product Owner | 🔗 https://itviec.com/it-jobs/da-nang-product-owner-one-tech-stop-vietnam-company-ltd-5231?lab_feature=preview_jd_page
